closed month,response time
2020-08-05,165.60677731673582
2020-08-06,260.9349100257069
2020-08-07,236.54906094289
2020-08-08,50.04886420999495
2020-08-09,38.23379017392001
2020-08-10,327.9332673267327
2020-08-11,147.22775975621744
2020-08-12,166.14278526866573
2020-08-13,171.84940933593302
2020-08-14,223.94243181344993
2020-08-15,94.35929933024214
2020-08-16,60.958135219761104
2020-08-17,233.06800777231683
2020-08-18,165.66492395437263
2020-08-19,164.53112676056338
2020-08-20,198.07656520005318
2020-08-21,202.85164283922748
2020-08-22,37.470317835566064
2020-08-23,40.85183403487673
2020-08-24,210.28532761926243
2020-08-25,280.0896297537276
2020-08-26,301.13292316497353
2020-08-27,735.1045725108225
2020-08-28,429.55554073876516
2020-08-29,75.04851025602635
2020-08-30,44.11243432574431
2020-08-31,235.75688966294436
2020-09-01,339.09442119944214
2020-09-02,361.83086742094576
2020-09-03,392.8544326887997
2020-09-04,393.6434139784946
2020-09-05,63.32131893121092
2020-09-06,60.90188354056383
2020-09-07,45.44309421142036
2020-09-08,260.4513049659795
2020-09-09,395.2043746645196
2020-09-10,342.4139749505603
2020-09-11,290.5697069943289
2020-09-12,65.37674706246135
2020-09-13,40.84076208397036
2020-09-14,322.8011614804542
2020-09-15,350.2729393468118
2020-09-16,282.3931928225577
2020-09-17,323.8724356583364
2020-09-18,299.32750359367515
2020-09-19,46.97266697163769
2020-09-20,24.950055803571427
2020-09-21,266.4178403755869
2020-09-22,384.00390777647516
2020-09-23,338.24024938379006
2020-09-24,405.6725982926536
2020-09-25,334.2423160311185
2020-09-26,41.36186564197695
2020-09-27,27.438320209973753
2020-09-28,296.7084797555386
2020-09-29,1.2952853598014888
2020-12-04,19523.0
2209-01-02,1666398.0
